User,Public,,,,,,,,,,,,
Protocol name,gfp,,,,,,,,,,,,
Time of export,3/21/25 2:04,,,,,,,,,,,,
Time of last change,3/21/25 0:44,,,,,,,,,,,,
Time of last use (end time),3/21/25 1:34,,,,,,,,,,,,
Software version,1.2.0.0,,,,,,,,,,,,
Instrument name,iD3-2585,,,,,,,,,,,,
Serial number,2585,,,,,,,,,,,,
Notes,,,,,,,,,,,,,
,,,,,,,,,,,,,
Experiment (1 of 1),,,,,,,,,,,,,
Experiment name,Experiment 1,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate  (1 of 17),,,,,,,,,,,,,
Plate name,day 1,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,
Microplate name,Costar blk/clrbtm,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,
Read Time,3/14/25 22:45,,,,,,,,,,,,
,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,
,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,
,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,
,561 nm/670 nm,,,,,,,,,,,,
,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,
,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,
,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,
,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12
,A,2740707,2511997,2395499,9101160,4266138,4315466,4581890,2882170,9619301,10043318,,
,B,9359924,8393606,3258966,2543000,4813172,1950260,,,,,,
,C,2353930,2259278,2188778,5751744,2918875,3357691,3249006,2411094,6345774,7140715,,
,D,5714396,5242262,2519199,2192092,2525838,1834263,,,,,,
,E,,,,,,,,,,,,
,F,,,,,,,,,,,,
,G,,,,,,,,,,,,
,H,,,,,,,,,,,,
,,,,,,,,,,,,,
Wavelength(Ex/Em),561 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12
,A,20313116,20387802,18612282,19783130,19869200,19349168,20352226,19953864,19177502,18592836,,
,B,20799352,17446072,19701400,20051420,26645,29466,,,,,,
,C,11387407,11107785,11015618,11833835,9462096,10587556,10830441,11281143,11041107,12183364,,
,D,10087310,9261041,10587353,12142247,27619,30379,,,,,,
,E,,,,,,,,,,,,
,F,,,,,,,,,,,,
,G,,,,,,,,,,,,
,H,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Plate  (2 of 17),,,,,,,,,,,,,
Plate name,day2,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,
Microplate name,Costar blk/clrbtm,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,
Read Time,3/16/25 1:03,,,,,,,,,,,,
,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,
,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,
,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,
,561 nm/670 nm,,,,,,,,,,,,
,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,
,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,
,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,
,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12
,A,6341262,6148292,6018134,22134348,10456063,10440930,11803684,7224986,24417710,24437834,,
,B,23898688,20902046,8912488,6146137,14008060,2906003,,,,,,
,C,4915203,4416520,4379678,16268264,5980106,7067995,7457180,5094844,14511393,16576241,,
,D,12992596,11322298,5223588,4524239,5145724,2779184,,,,,,
,E,3129274,2955498,2931391,12571637,5978774,5507262,6242638,3606955,12339540,13769339,,
,F,12900978,11368407,4678622,2834831,16811802,1990172,,,,,,
,G,1926136,1829613,1635851,8122898,3468635,3090654,3435936,2185128,8345709,8661589,,
,H,7613510,6200047,2383869,1774333,3557615,1224709,,,,,,
,,,,,,,,,,,,,
Wavelength(Ex/Em),561 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12
