User,Public,,,,,,,,,,,,,,,,,,
Protocol name,New FL Protocol,,,,,,,,,,,,,,,,,,
Time of export,04/30/2025 00:08:32,,,,,,,,,,,,,,,,,,
Time of last change,04/24/2025 23:09:41,,,,,,,,,,,,,,,,,,
Time of last use (end time),04/24/2025 23:13:38,,,,,,,,,,,,,,,,,,
Software version,1.2.0.0,,,,,,,,,,,,,,,,,,
Instrument name,iD3-2585,,,,,,,,,,,,,,,,,,
Serial number,2585,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Experiment (1 of 1),,,,,,,,,,,,,,,,,,,
Experiment name,Experiment 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (1 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day1,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/18/2025 23:10:38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,2965540,2021576,2744766,12349697,5815874,4647408,6168924,3280290,14278809,13830029,,,,,,,,
,H,12361126,4601740,2268716,2792503,5198840,2186585,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,22345568,602147,21683476,23288934,23608058,14682179,23350522,24425196,23147942,22722420,,,,,,,,
,H,25535428,23333452,207760,23759038,35356,43095,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (2 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day5pl1,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/23/2025 03:30:42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,6833164,3662599,5846820,31004958,15028988,8940176,17091706,7998228,30039050,33098578,,,,,,,,
,H,34339304,11353062,7896902,6029954,49762784,3385771,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,48975636,2744710,50781236,38164256,46221280,21732204,46659872,52388584,33360946,27941370,,,,,,,,
,H,33431406,44718144,2808700,50026616,97165,100441,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (3 of 12),,,,,,,,,,,,,,,,,,,
Plate name,da6pla1,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/24/2025 00:40:21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
